node,label,type,degree,in_degree,out_degree,betweenness,pagerank
acc:_albinooox_,_albinooox_,account,2,1,1,0.0,0.005353121646739253
acc:_bsteven28_,_bsteven28_,account,2,1,1,0.0,0.005353121646739253
acc:_camilofive,_camilofive,account,2,1,1,0.0,0.005353121646739253
acc:andresmr32,andresmr32,account,2,1,1,0.0,0.005353121646739253
acc:arturito_rk,arturito_rk,account,2,1,1,0.0,0.005353121646739253
acc:byjumabr,byjumabr,account,2,1,1,0.0,0.005353121646739253
acc:crisinfante22,crisinfante22,account,2,1,1,0.0,0.005353121646739253
acc:davidbeltran851,davidbeltran851,account,2,1,1,0.0,0.005353121646739253
acc:dee_grisha,dee_grisha,account,2,1,1,0.0,0.005353121646739253
acc:dreiidka,dreiidka,account,2,1,1,0.0,0.005353121646739253
acc:felipe.parra11,felipe.parra11,account,2,1,1,0.0,0.005353121646739253
acc:fredy22quiroga,fredy22quiroga,account,2,1,1,0.0,0.005353121646739253
acc:gutierreztovar_jefferson,gutierreztovar_jefferson,account,2,1,1,0.0,0.005353121646739253
acc:itserick_o,itserick_o,account,2,1,1,0.0,0.005353121646739253
acc:jmbr_juanma,jmbr_juanma,account,2,1,1,0.0,0.005353121646739253
acc:juaaan_f,juaaan_f,account,2,1,1,0.0,0.005353121646739253
acc:karrurorori,karrurorori,account,2,1,1,0.0,0.005353121646739253
acc:kurariruraro,kurariruraro,account,2,1,1,0.0,0.005353121646739253
acc:lauraessus,lauraessus,account,2,1,1,0.0,0.005353121646739253
acc:lauraestepaaa,lauraestepaaa,account,2,1,1,0.0,0.005353121646739253
acc:mateo.fons,mateo.fons,account,2,1,1,0.0,0.005353121646739253
acc:metal_d_paul,metal_d_paul,account,2,1,1,0.0,0.005353121646739253
acc:r0driguez02,r0driguez02,account,2,1,1,0.0,0.005353121646739253
acc:samuel.v18,samuel.v18,account,2,1,1,0.0,0.005353121646739253
acc:sanmasterpro,sanmasterpro,account,2,1,1,0.0,0.005353121646739253
acc:santigl_0016,santigl_0016,account,2,1,1,0.0,0.005353121646739253
acc:wolfgang_shin_,wolfgang_shin_,account,2,1,1,0.0,0.005353121646739253
acc:wolfgang_shin_2.0,wolfgang_shin_2.0,account,2,1,1,0.0,0.005353121646739253
acc:433,433,account,1,1,0,0.0,0.005353121646739253
acc:__deleted__bhiebefhiijcaddcd,__deleted__bhiebefhiijcaddcd,account,1,1,0,0.0,0.005353121646739253
acc:_gxxmxxz_,_gxxmxxz_,account,1,1,0,0.0,0.005353121646739253
acc:_nicolas_pardo_,_nicolas_pardo_,account,1,1,0,0.0,0.005353121646739253
acc:_odd.97,_odd.97,account,1,1,0,0.0,0.005353121646739253
acc:ambar.kolbl,ambar.kolbl,account,1,1,0,0.0,0.005353121646739253
acc:antonicratv,antonicratv,account,1,1,0,0.0,0.005353121646739253
acc:auronplay,auronplay,account,1,1,0,0.0,0.005353121646739253
acc:billieeilish,billieeilish,account,1,1,0,0.0,0.005353121646739253
acc:blackpinkofficial,blackpinkofficial,account,1,1,0,0.0,0.005353121646739253
acc:cageero_,cageero_,account,1,1,0,0.0,0.005353121646739253
acc:carlosvaldes.vibe,carlosvaldes.vibe,account,1,1,0,0.0,0.005353121646739253
acc:cerezaconpastel,cerezaconpastel,account,1,1,0,0.0,0.005353121646739253
acc:cienciascomputacion.usa,cienciascomputacion.usa,account,1,1,0,0.0,0.005353121646739253
acc:confesiones.usergioarboleda,confesiones.usergioarboleda,account,1,1,0,0.0,0.005353121646739253
acc:dmartinex722,dmartinex722,account,1,1,0,0.0,0.005353121646739253
acc:el_yepas07,el_yepas07,account,1,1,0,0.0,0.005353121646739253
acc:elmarianaa,elmarianaa,account,1,1,0,0.0,0.005353121646739253
acc:elrubiuswtf,elrubiuswtf,account,1,1,0,0.0,0.005353121646739253
acc:encajagamer,encajagamer,account,1,1,0,0.0,0.005353121646739253
acc:f1,f1,account,1,1,0,0.0,0.005353121646739253
acc:fernanfloo,fernanfloo,account,1,1,0,0.0,0.005353121646739253
acc:gamecorporation,gamecorporation,account,1,1,0,0.0,0.005353121646739253
acc:gamersoficial,gamersoficial,account,1,1,0,0.0,0.005353121646739253
acc:germangarmendia,germangarmendia,account,1,1,0,0.0,0.005353121646739253
acc:honkaistarrail,honkaistarrail,account,1,1,0,0.0,0.005353121646739253
acc:jako.tienda,jako.tienda,account,1,1,0,0.0,0.005353121646739253
acc:jimenez_dav_,jimenez_dav_,account,1,1,0,0.0,0.005353121646739253
acc:juegalol,juegalol,account,1,1,0,0.0,0.005353121646739253
acc:lalalalisa_m,lalalalisa_m,account,1,1,0,0.0,0.005353121646739253
acc:lewishamilton,lewishamilton,account,1,1,0,0.0,0.005353121646739253
acc:luisilloelborrachillo,luisilloelborrachillo,account,1,1,0,0.0,0.005353121646739253
acc:luisitocomunica,luisitocomunica,account,1,1,0,0.0,0.005353121646739253
acc:mai.eywa,mai.eywa,account,1,1,0,0.0,0.005353121646739253
acc:mari_tewagii_7,mari_tewagii_7,account,1,1,0,0.0,0.005353121646739253
acc:marvel,marvel,account,1,1,0,0.0,0.005353121646739253
acc:marvelstudios,marvelstudios,account,1,1,0,0.0,0.005353121646739253
acc:melissabenoist,melissabenoist,account,1,1,0,0.0,0.005353121646739253
acc:momazos_perrones,momazos_perrones,account,1,1,0,0.0,0.005353121646739253
acc:momos_creed_team,momos_creed_team,account,1,1,0,0.0,0.005353121646739253
acc:momosbloud,momosbloud,account,1,1,0,0.0,0.005353121646739253
acc:movistarkoi,movistarkoi,account,1,1,0,0.0,0.005353121646739253
acc:nigg_.1,nigg_.1,account,1,1,0,0.0,0.005353121646739253
acc:officialfranzd,officialfranzd,account,1,1,0,0.0,0.005353121646739253
acc:perronesarmy,perronesarmy,account,1,1,0,0.0,0.005353121646739253
acc:playstation_la,playstation_la,account,1,1,0,0.0,0.005353121646739253
acc:rendo.valeria,rendo.valeria,account,1,1,0,0.0,0.005353121646739253
acc:sandracastroxcz,sandracastroxcz,account,1,1,0,0.0,0.005353121646739253
acc:scuderiaferrari,scuderiaferrari,account,1,1,0,0.0,0.005353121646739253
acc:sensacionesf1,sensacionesf1,account,1,1,0,0.0,0.005353121646739253
acc:soypulido_,soypulido_,account,1,1,0,0.0,0.005353121646739253
acc:tadashitpost,tadashitpost,account,1,1,0,0.0,0.005353121646739253
acc:thecw,thecw,account,1,1,0,0.0,0.005353121646739253
acc:thedaarick28,thedaarick28,account,1,1,0,0.0,0.005353121646739253
acc:therealvictorgarber,therealvictorgarber,account,1,1,0,0.0,0.005353121646739253
acc:universidades_confesiones,universidades_confesiones,account,1,1,0,0.0,0.005353121646739253
acc:usergioarboleda,usergioarboleda,account,1,1,0,0.0,0.005353121646739253
acc:vegetta777,vegetta777,account,1,1,0,0.0,0.005353121646739253
acc:verlamente,verlamente,account,1,1,0,0.0,0.005353121646739253
acc:weidacongyoumugua,weidacongyoumugua,account,1,1,0,0.0,0.005353121646739253
acc:__carlosmartines28__,__carlosmartines28__,account,1,0,1,0.0,0.004199333991888858
acc:anii15818,anii15818,account,1,0,1,0.0,0.004199333991888858
acc:burilsalizbeth,burilsalizbeth,account,1,0,1,0.0,0.004199333991888858
acc:camilahoyos0824,camilahoyos0824,account,1,0,1,0.0,0.004199333991888858
acc:cuarzo_99,cuarzo_99,account,1,0,1,0.0,0.004199333991888858
acc:felipee.6666,felipee.6666,account,1,0,1,0.0,0.004199333991888858
acc:fusion_pro_1,fusion_pro_1,account,1,0,1,0.0,0.004199333991888858
acc:harol4040,harol4040,account,1,0,1,0.0,0.004199333991888858
acc:hesterpadilla,hesterpadilla,account,1,0,1,0.0,0.004199333991888858
acc:julian_rincon_18,julian_rincon_18,account,1,0,1,0.0,0.004199333991888858
acc:lee_l4_biografia_por_faowo7777,lee_l4_biografia_por_faowo7777,account,1,0,1,0.0,0.004199333991888858
acc:mateo.perez_953,mateo.perez_953,account,1,0,1,0.0,0.004199333991888858
acc:mateo.pissarello,mateo.pissarello,account,1,0,1,0.0,0.004199333991888858
acc:nasaappsbogota,nasaappsbogota,account,1,0,1,0.0,0.004199333991888858
acc:sergioarboleda_confesiones,sergioarboleda_confesiones,account,1,0,1,0.0,0.004199333991888858
acc:tatisariza185,tatisariza185,account,1,0,1,0.0,0.004199333991888858
franco,franco,person,183,44,139,0.2550481776288228,0.18872674723302174
topic:action tv & movies,action tv & movies,topic,1,1,0,0.0,0.005353121646739253
topic:alcoholic beverages,alcoholic beverages,topic,1,1,0,0.0,0.005353121646739253
topic:animals,animals,topic,1,1,0,0.0,0.005353121646739253
topic:animation tv & movies,animation tv & movies,topic,1,1,0,0.0,0.005353121646739253
topic:basketball,basketball,topic,1,1,0,0.0,0.005353121646739253
topic:battle royale video games,battle royale video games,topic,1,1,0,0.0,0.005353121646739253
topic:beauty,beauty,topic,1,1,0,0.0,0.005353121646739253
topic:beauty product types,beauty product types,topic,1,1,0,0.0,0.005353121646739253
topic:beauty products,beauty products,topic,1,1,0,0.0,0.005353121646739253
topic:board games,board games,topic,1,1,0,0.0,0.005353121646739253
topic:body art,body art,topic,1,1,0,0.0,0.005353121646739253
topic:body modification,body modification,topic,1,1,0,0.0,0.005353121646739253
topic:car events,car events,topic,1,1,0,0.0,0.005353121646739253
topic:car racing,car racing,topic,1,1,0,0.0,0.005353121646739253
topic:cars,cars,topic,1,1,0,0.0,0.005353121646739253
topic:cars & trucks,cars & trucks,topic,1,1,0,0.0,0.005353121646739253
topic:cats,cats,topic,1,1,0,0.0,0.005353121646739253
topic:combat sports,combat sports,topic,1,1,0,0.0,0.005353121646739253
topic:dogs,dogs,topic,1,1,0,0.0,0.005353121646739253
topic:drawing & sketching,drawing & sketching,topic,1,1,0,0.0,0.005353121646739253
topic:drinks,drinks,topic,1,1,0,0.0,0.005353121646739253
topic:fashion,fashion,topic,1,1,0,0.0,0.005353121646739253
topic:fashion products,fashion products,topic,1,1,0,0.0,0.005353121646739253
topic:football family of sports,football family of sports,topic,1,1,0,0.0,0.005353121646739253
topic:footwear,footwear,topic,1,1,0,0.0,0.005353121646739253
topic:footwear product types,footwear product types,topic,1,1,0,0.0,0.005353121646739253
topic:gardening & landscaping,gardening & landscaping,topic,1,1,0,0.0,0.005353121646739253
topic:ground transportation,ground transportation,topic,1,1,0,0.0,0.005353121646739253
topic:gym workouts,gym workouts,topic,1,1,0,0.0,0.005353121646739253
topic:hair care,hair care,topic,1,1,0,0.0,0.005353121646739253
topic:horticulture & gardening,horticulture & gardening,topic,1,1,0,0.0,0.005353121646739253
topic:mammals,mammals,topic,1,1,0,0.0,0.005353121646739253
topic:motorsports,motorsports,topic,1,1,0,0.0,0.005353121646739253
topic:nail care,nail care,topic,1,1,0,0.0,0.005353121646739253
topic:nails & nail care,nails & nail care,topic,1,1,0,0.0,0.005353121646739253
topic:pets,pets,topic,1,1,0,0.0,0.005353121646739253
topic:recipes,recipes,topic,1,1,0,0.0,0.005353121646739253
topic:shoes,shoes,topic,1,1,0,0.0,0.005353121646739253
topic:soccer,soccer,topic,1,1,0,0.0,0.005353121646739253
topic:strategy video games,strategy video games,topic,1,1,0,0.0,0.005353121646739253
topic:survival video games,survival video games,topic,1,1,0,0.0,0.005353121646739253
topic:tabletop games,tabletop games,topic,1,1,0,0.0,0.005353121646739253
topic:tv & movies by genre,tv & movies by genre,topic,1,1,0,0.0,0.005353121646739253
topic:tv & movies celebrities,tv & movies celebrities,topic,1,1,0,0.0,0.005353121646739253
topic:types of sports,types of sports,topic,1,1,0,0.0,0.005353121646739253
topic:vehicle & transportation industry,vehicle & transportation industry,topic,1,1,0,0.0,0.005353121646739253
topic:vehicle events,vehicle events,topic,1,1,0,0.0,0.005353121646739253
topic:video games,video games,topic,1,1,0,0.0,0.005353121646739253
topic:video games by game play genre,video games by game play genre,topic,1,1,0,0.0,0.005353121646739253
topic:video games by theme,video games by theme,topic,1,1,0,0.0,0.005353121646739253
topic:visual arts,visual arts,topic,1,1,0,0.0,0.005353121646739253
